t| f| p| o| so|    Button Press|   Call this function|
2| 3| 0| 0|  4|      subOption4|             cropPics|
2| 3| 0| 1|  0|         option1|             cropPics|
2| 3| 0| 2|  0|         option2|             cropPics|
2| 3| 0| 3|  0|         option3|             cropPics|
2| 3| 0| 4|  0|         option4|             cropPics|
2| 4| 0| 0|  0|       function4|           dilatePics|
2| 4| 0| 0|  0|          slider|           dilatePics|
2| 4| 0| 0|  0|    sliderClickL|           dilatePics|
2| 4| 0| 0|  0|    sliderClickR|           dilatePics|
2| 4| 0| 0|  0|      parameter1|           dilatePics|
2| 4| 0| 0|  0|      parameter2|           dilatePics|
2| 4| 0| 0|  0|         option1|           dilatePics|
2| 4| 0| 0|  0|         option2|           dilatePics|
2| 4| 0| 0|  0|         option3|           dilatePics|
2| 4| 0| 0|  0|      subOption1|           dilatePics|
2| 4| 0| 0|  1|      subOption1|           dilatePics|
2| 4| 0| 1|  0|         option1|           dilatePics|
2| 4| 0| 2|  0|         option2|           dilatePics|
2| 4| 0| 3|  0|         option3|           dilatePics|
2| 5| 0| 0|  0|       function5|           detectEdge|
2| 5| 0| 0|  0|          slider|           detectEdge|
2| 5| 0| 0|  0|    sliderClickL|           detectEdge|
2| 5| 0| 0|  0|    sliderClickR|           detectEdge|
2| 5| 0| 0|  0|      parameter1|           detectEdge|
2| 5| 0| 0|  0|      parameter2|           detectEdge|
2| 5| 0| 0|  0|      parameter3|           detectEdge|
2| 5| 0| 0|  0|      parameter4|           detectEdge|
2| 5| 0| 0|  0|      parameter5|           detectEdge|
2| 5| 0| 0|  0|         option1|           detectEdge|
2| 5| 0| 0|  0|         option2|           detectEdge|
2| 5| 0| 0|  0|         option3|           detectEdge|
2| 5| 0| 0|  0|      subOption1|           detectEdge|
2| 5| 0| 0|  1|      subOption1|           detectEdge|
2| 5| 0| 1|  0|         option1|           detectEdge|
2| 5| 0| 2|  0|         option2|           detectEdge|
2| 5| 0| 3|  0|         option3|           detectEdge|
2| 6| 0| 0|  0|          slider|             cropPics|
2| 6| 0| 0|  0|    sliderClickL|             cropPics|
2| 6| 0| 0|  0|    sliderClickR|             cropPics|
2| 6| 0| 0|  0|      parameter1|             cropPics|
2| 6| 0| 0|  0|         option1|             cropPics|
2| 6| 0| 0|  0|         option2|             cropPics|
2| 6| 0| 0|  0|         option3|             cropPics|
2| 6| 0| 0|  0|         option4|             cropPics|
2| 6| 0| 0|  0|      subOption1|             cropPics|
2| 6| 0| 0|  0|      subOption2|             cropPics|
2| 6| 0| 0|  0|      subOption3|             cropPics|
2| 6| 0| 0|  0|      subOption4|             cropPics|
2| 6| 0| 0|  0|       function6|             cropPics|
2| 6| 0| 0|  1|      subOption1|             cropPics|
2| 6| 0| 0|  2|      subOption2|             cropPics|
2| 6| 0| 0|  3|      subOption3|             cropPics|
2| 6| 0| 0|  4|      subOption4|             cropPics|
2| 6| 0| 1|  0|         option1|             cropPics|
2| 6| 0| 2|  0|         option1|             cropPics|
2| 6| 0| 2|  0|         option2|             cropPics|
2| 6| 0| 3|  0|         option3|             cropPics|
2| 6| 0| 4|  0|         option4|             cropPics|
2| 7| 0| 0|  0|       function7|           dilatePics|
2| 7| 0| 0|  0|          slider|           dilatePics|
2| 7| 0| 0|  0|    sliderClickL|           dilatePics|
2| 7| 0| 0|  0|    sliderClickR|           dilatePics|
2| 7| 0| 0|  0|      parameter1|           dilatePics|
2| 7| 0| 0|  0|      parameter2|           dilatePics|
2| 7| 0| 0|  0|         option1|           dilatePics|
2| 7| 0| 0|  0|         option2|           dilatePics|
2| 7| 0| 0|  0|         option3|           dilatePics|
2| 7| 0| 0|  0|      subOption1|           dilatePics|
2| 7| 0| 0|  1|      subOption1|           dilatePics|
2| 7| 0| 1|  0|         option1|           dilatePics|
2| 7| 0| 2|  0|         option2|           dilatePics|
2| 7| 0| 3|  0|         option3|           dilatePics|
3| 0| 0| 0|  0|           task3|      initializeTask3|
3| 1| 0| 0|  0|       function1|    loadDilatedImages|
3| 1| 0| 0|  0|           table|    loadDilatedImages|
3| 1| 0| 0|  0|       userInput|    loadDilatedImages|
3| 1| 0| 0|  0|           enter|    loadDilatedImages|
3| 1| 0| 0|  0|         option1|    loadDilatedImages|
3| 1| 0| 0|  0|         option2|    loadDilatedImages|
3| 1| 0| 1|  0|         option1|    loadDilatedImages|
3| 1| 0| 2|  0|         option2|    loadDilatedImages|
3| 2| 0| 0|  0|       function2|    excludeTimepoints|
3| 2| 0| 0|  0|           table|    excludeTimepoints|
3| 2| 0| 0|  0|         option1|    excludeTimepoints|
3| 2| 0| 1|  0|         option1|    excludeTimepoints|
3| 3| 0| 0|  0|       function3|  measurePixFrequency|
3| 4| 0| 0|  0|       function4| defineFrequencyFilter|
3| 4| 0| 0|  0|          slider| defineFrequencyFilter|
3| 4| 0| 0|  0|    sliderClickL| defineFrequencyFilter|
3| 4| 0| 0|  0|    sliderClickR| defineFrequencyFilter|
3| 4| 0| 0|  0|      parameter1| defineFrequencyFilter|
3| 4| 0| 0|  0|      parameter2| defineFrequencyFilter|
3| 4| 0| 0|  0|      parameter3| defineFrequencyFilter|
3| 4| 0| 0|  0|      parameter4| defineFrequencyFilter|
3| 4| 0| 0|  0|         option1| defineFrequencyFilter|
3| 4| 0| 0|  0|         option2| defineFrequencyFilter|
3| 4| 0| 0|  0|      subOption1| defineFrequencyFilter|
3| 4| 0| 0|  0|      subOption2| defineFrequencyFilter|
3| 4| 0| 0|  0|      subOption3| defineFrequencyFilter|
3| 4| 0| 0|  0|           table| defineFrequencyFilter|
3| 4| 0| 0|  0|      parameter5| defineFrequencyFilter|
3| 4| 0| 0|  1|      subOption1| defineFrequencyFilter|
3| 4| 0| 0|  2|      subOption2| defineFrequencyFilter|
3| 4| 0| 0|  3|      subOption3| defineFrequencyFilter|
3| 4| 0| 1|  0|         option1| defineFrequencyFilter|
3| 4| 0| 2|  0|         option2| defineFrequencyFilter|
3| 4| 0| 3|  0|         option3| defineFrequencyFilter|
3| 4| 0| 4|  0|         option4| defineFrequencyFilter|
3| 5| 0| 0|  0|       function5|      calculateGlobal|
3| 5| 0| 0|  0|         option1|      calculateGlobal|
3| 5| 0| 0|  0|      subOption4|      calculateGlobal|
3| 5| 0| 0|  0|      subOption3|      calculateGlobal|
3| 5| 0| 0|  0|      subOption2|      calculateGlobal|
3| 5| 0| 0|  0|      subOption1|      calculateGlobal|
3| 5| 0| 0|  0|       paramter1|      calculateGlobal|
3| 5| 0| 0|  0|       paramter2|      calculateGlobal|
3| 5| 0| 0|  0|           table|      calculateGlobal|
3| 5| 0| 0|  0|          slider|      calculateGlobal|
3| 5| 0| 0|  0|    sliderClickL|      calculateGlobal|
3| 5| 0| 0|  0|    sliderClickR|      calculateGlobal|
3| 5| 0| 0|  0|      parameter1|      calculateGlobal|
3| 5| 0| 0|  0|      parameter2|      calculateGlobal|
3| 5| 0| 0|  1|      subOption1|      calculateGlobal|
3| 5| 0| 0|  2|      subOption2|      calculateGlobal|
3| 5| 0| 0|  3|      subOption3|      calculateGlobal|
3| 5| 0| 0|  4|      subOption4|      calculateGlobal|
3| 5| 0| 1|  0|         option1|      calculateGlobal|
4| 0| 0| 0|  0|           task4|      initializeTask4|
4| 1| 0| 0|  0|           table|        loadGroupData|
4| 1| 0| 0|  0|       function1|        loadGroupData|
4| 2| 0| 0|  0|       function2|          plotResults|
4| 2| 0| 0|  0|         option1|          plotResults|
4| 2| 0| 0|  0|         option3|          plotResults|
4| 2| 0| 0|  0|         option2|          plotResults|
4| 2| 0| 0|  0|         option4|          plotResults|
4| 2| 0| 0|  0|      subOption4|          plotResults|
4| 2| 0| 0|  0|      subOption3|          plotResults|
4| 2| 0| 0|  0|      subOption2|          plotResults|
4| 2| 0| 0|  0|      subOption1|          plotResults|
4| 2| 0| 0|  0|           table|          plotResults|
4| 2| 0| 0|  0|      parameter1|          plotResults|
4| 2| 0| 0|  0|      parameter2|          plotResults|
4| 2| 0| 0|  0|      parameter3|          plotResults|
4| 2| 0| 0|  0|      parameter5|          plotResults|
4| 2| 0| 0|  0|           enter|          plotResults|
4| 2| 0| 0|  0|       userInput|          plotResults|
4| 2| 0| 0|  0|      parameter4|          plotResults|
4| 2| 0| 0|  1|      subOption1|          plotResults|
4| 2| 0| 0|  2|      subOption2|          plotResults|
4| 2| 0| 0|  3|      subOption3|          plotResults|
4| 2| 0| 0|  4|      subOption4|          plotResults|
4| 2| 0| 1|  0|         option1|          plotResults|
4| 2| 0| 2|  0|         option2|          plotResults|
4| 2| 0| 3|  0|         option3|          plotResults|
4| 2| 0| 4|  0|         option4|          plotResults|
4| 3| 0| 0|  0|       function3|              BAtrend|
4| 3| 0| 0|  0|         option1|              BAtrend|
4| 3| 0| 0|  0|      subOption1|              BAtrend|
4| 3| 0| 0|  0|      subOption2|              BAtrend|
4| 3| 0| 0|  0|      subOption3|              BAtrend|
4| 3| 0| 0|  0|       userInput|              BAtrend|
4| 3| 0| 0|  0|           table|              BAtrend|
4| 3| 0| 0|  1|      subOption1|              BAtrend|
4| 3| 0| 0|  2|      subOption2|              BAtrend|
4| 3| 0| 0|  3|      subOption3|              BAtrend|
4| 3| 0| 1|  0|         option1|              BAtrend|
4| 4| 0| 0|  0|       function4|        writeTextFile|
4| 4| 0| 0|  0|           table|        writeTextFile|
4| 4| 0| 0|  0|           enter|        writeTextFile|
4| 4| 0| 0|  0|       userInput|        writeTextFile|
4| 5| 0| 0|  0|       function5|         editTextFile|
4| 5| 0| 0|  0|           table|         editTextFile|
